"Time (s)","Sound pressure level (dB)"
0.000000000E0,-7.335373921E1
1.915223333E-1,не число
2.970738333E-1,-7.039111327E1
3.998205417E-1,-6.363278096E1
5.056208750E-1,-6.355289323E1
6.126334167E-1,-6.394851838E1
7.181085833E-1,-6.216628743E1
8.207324167E-1,-6.309139394E1
9.267014167E-1,-6.527224769E1
1.033475875E0,-6.582031342E1
1.136579000E0,-6.624132060E1
1.243863875E0,-6.487978753E1
1.346723333E0,-6.714973585E1
1.452578833E0,-6.519753029E1
1.555123750E0,-6.590322586E1
1.661822292E0,-6.616891097E1
1.768123542E0,-6.581753451E1
1.873573125E0,-6.600670734E1
1.980281833E0,-6.705281710E1
2.084735208E0,-6.556995476E1
2.189101833E0,-6.667840831E1
2.291586958E0,-6.722110784E1
2.398382833E0,-6.696414235E1
2.501420542E0,-6.751845674E1
2.607535500E0,-6.607612999E1
2.709998208E0,-6.756042514E1
2.816773500E0,-6.708711064E1
2.923465917E0,-6.694273532E1
3.028141917E0,-6.873334167E1
3.134751292E0,-6.685998299E1
3.236768625E0,-6.726801576E1
3.343557250E0,-6.832731216E1
3.446740417E0,-6.875650320E1
3.553576458E0,-6.726164446E1
3.660369125E0,-6.876148789E1
3.764716333E0,не число
3.866731625E0,-6.757569512E1
3.973534083E0,-6.500563162E1
4.080322542E0,-6.540355459E1
4.183153167E0,-6.173177902E1
4.289983708E0,-5.604602831E1
4.396736167E0,-5.451239907E1
4.501282375E0,-6.179173846E1
4.607999708E0,-6.343813467E1
4.714731458E0,-6.158408555E1
4.819221375E0,-5.753744499E1
4.926039875E0,-5.671291966E1
5.032751583E0,-6.169848229E1
5.137334708E0,-6.208114235E1
5.244066583E0,-6.681600852E1
5.350807292E0,-6.665042189E1
5.455491667E0,-6.623612754E1
5.560754250E0,-6.599154725E1
5.667439792E0,-6.290114337E1
5.773496208E0,-5.198862948E1
5.877380750E0,-5.721363709E1
5.984152167E0,-6.091785278E1
6.089478000E0,-6.424767976E1
6.194044083E0,-6.251909238E1
6.300786333E0,-6.571682802E1
6.407441208E0,-6.185803478E1
6.509966833E0,-6.411272868E1
6.616785875E0,-6.837209911E1
6.719013208E0,-6.881522486E1
6.825727750E0,-6.776142127E1
6.932301875E0,-6.386391010E1
7.039075750E0,-6.621688646E1
7.144020042E0,-6.753073044E1
7.246419083E0,-6.894977378E1
7.351051917E0,-6.656181833E1
7.457826042E0,-6.670714770E1
7.564483833E0,-6.261547181E1
7.667712208E0,-6.283554360E1
7.773541958E0,-6.435927852E1
7.880358708E0,-6.611355451E1
7.984309667E0,-6.239268126E1
8.090958458E0,-6.658787071E1
8.197668875E0,-6.690002747E1
8.300967917E0,-6.826933949E1
8.407669542E0,-6.111985207E1
8.514376042E0,-5.427723031E1
8.619035667E0,-6.726217017E1
8.725716250E0,-6.732843210E1
8.832366333E0,-5.775086106E1
8.937146458E0,-6.357079848E1
9.043883958E0,-5.270260226E1
9.150613375E0,-5.874028866E1
9.255194208E0,-6.351948781E1
9.361187708E0,-6.821952922E1
9.467733125E0,-6.004492727E1
9.573231542E0,-6.062894597E1
9.680062917E0,-5.685794810E1
9.784333917E0,-6.541041045E1
9.889150333E0,-6.619801155E1
9.991693167E0,-6.688455514E1
1.009665629E1,-6.742384206E1
1.020102675E1,-6.747083956E1
1.030779933E1,-5.198778220E1
1.041015067E1,-6.715287204E1
1.051686050E1,-6.773177872E1
1.061961725E1,-6.054968786E1
1.072616750E1,-6.222678104E1
1.082861158E1,-6.640835175E1
1.093533950E1,-5.583597602E1
1.104215679E1,-5.796149302E1
1.114469292E1,-6.076083828E1
1.124710875E1,-6.238256656E1
1.135386221E1,-6.398362038E1
1.145656775E1,-6.425383926E1
1.156315829E1,-6.774559496E1
1.166561312E1,-6.661579641E1
1.177229762E1,не число
1.187712787E1,-6.687890593E1
1.198170179E1,-6.772055792E1
1.208403629E1,-6.547671276E1
1.219077750E1,-6.624627156E1
1.229382750E1,-6.593420624E1
1.240001783E1,-6.596470525E1
1.250579992E1,-6.706149263E1
1.261047812E1,-6.743357159E1
1.271720346E1,-6.960703769E1
1.282056471E1,-6.936269314E1
1.292717742E1,-6.797942872E1
1.303027108E1,-6.952406331E1
1.313654267E1,-6.884287383E1
1.323917546E1,-6.978147984E1
1.334382779E1,-6.751096401E1
1.345051542E1,-6.659417966E1
1.355516829E1,-6.850137315E1
1.366053771E1,-6.832961383E1
1.376727296E1,-6.820140675E1
1.387304362E1,не число
1.397557092E1,-6.516686973E1
1.408228717E1,-6.544103162E1
1.418895758E1,-5.486986826E1
1.429144042E1,-5.363206760E1
1.439413775E1,-5.744074150E1
1.450089892E1,-5.900532707E1
1.460753729E1,-6.153287919E1
1.471214200E1,-3.838743324E1
1.481887563E1,-3.899801801E1
1.492558929E1,-5.380780128E1
1.503022062E1,-5.461869168E1
1.513668617E1,-5.555197580E1
1.524344037E1,-5.948393457E1
1.534828908E1,-6.439296760E1
1.545500575E1,-6.585293065E1
1.556149879E1,-6.812741004E1
1.566436162E1,не число
1.576669583E1,-6.759127648E1
1.587340287E1,-6.447421828E1
1.597664637E1,не число
1.608257162E1,-6.372952561E1
1.618518696E1,-6.458002007E1
1.629179871E1,-6.410068886E1
1.639855004E1,-6.485674761E1
1.650137404E1,-6.790124274E1
1.660670483E1,-6.767926861E1
1.671350808E1,-6.742956098E1
1.681935717E1,-6.813392447E1
1.692176179E1,-6.683932524E1
1.702853108E1,-6.715341367E1
1.713525050E1,-6.595320387E1
1.723775013E1,-6.563420460E1
1.734035562E1,-6.881234242E1
1.744668696E1,-6.869840799E1
1.755212812E1,-6.888596587E1
1.765828012E1,-6.653738827E1
1.776500712E1,не число
1.787096217E1,-6.541323949E1
1.797622258E1,-6.688748313E1
1.807850883E1,-6.858260428E1
1.818526846E1,-6.854363293E1
1.828852867E1,-6.775796472E1
1.839283912E1,-6.841400595E1
1.849528975E1,-6.824264967E1
1.860212475E1,-6.940563487E1
1.870881117E1,-7.055134138E1
1.881134162E1,-6.902750748E1
1.891804800E1,-6.847594115E1
1.902473550E1,-6.721836507E1
1.912944775E1,-6.707563497E1
1.923187250E1,-6.815165005E1
1.933860546E1,-6.879127644E1
1.944534854E1,-6.878024684E1
1.954783546E1,-6.924885793E1
1.965418167E1,-6.928639409E1
1.975674492E1,-6.885933389E1
1.986351862E1,-6.973878207E1
1.996837608E1,-6.842200742E1
2.007354150E1,-6.938009514E1
2.017543696E1,не число
2.028134317E1,-7.038086868E1
2.038687879E1,-7.110973916E1
2.048979825E1,-6.983051586E1
2.059641608E1,-6.999373427E1
2.070289437E1,-6.978834100E1
2.080537462E1,-7.070074037E1
2.091214162E1,-7.121791698E1
2.101887654E1,-7.018556753E1
2.112345158E1,-7.102948044E1
2.122611500E1,-7.008506085E1
2.133276079E1,-7.043906918E1
2.143947583E1,-7.097357117E1
2.154194204E1,-7.059781018E1
2.164873396E1,-7.056037059E1
2.175556767E1,-6.923194448E1
2.185986196E1,-7.109140467E1
2.196567092E1,не число
2.207093646E1,-7.036869334E1
2.217604258E1,-6.815523263E1
2.227840162E1,-6.997142738E1
2.238515233E1,-7.176601560E1
2.249188317E1,-7.067502340E1
2.259640263E1,-7.179704319E1
2.270189108E1,-7.098392206E1
2.280861271E1,-6.956264521E1
2.291447558E1,-7.045486809E1
2.302132342E1,-6.960999387E1
2.312802758E1,-6.915610220E1
2.323051271E1,-7.051496125E1
2.333299558E1,-6.955509344E1
2.343973238E1,-6.876006003E1
2.354652304E1,-7.032352472E1
2.365096521E1,-6.855641558E1
2.375770029E1,-7.085618921E1
2.386445671E1,-6.992499475E1
2.396697062E1,-7.089968243E1
2.407334521E1,не число
2.417926325E1,-6.915320480E1
2.428488275E1,-6.917240529E1
2.438742904E1,-7.017036616E1
2.449331942E1,-6.959665591E1
2.460027908E1,-6.922428605E1
2.470340904E1,-7.033004276E1
2.481016462E1,-7.018546257E1
2.491696850E1,-6.955116573E1
2.502153842E1,-6.992866145E1
2.512403125E1,-7.058761625E1
2.523078808E1,-7.041573139E1
2.533756167E1,-7.050848316E1
2.544202379E1,-7.039003266E1
2.554883025E1,-7.117109785E1
2.565178500E1,-7.001290438E1
2.575807608E1,-7.010520282E1
2.586070500E1,-7.005260902E1
2.596744221E1,-6.902514867E1
2.607357371E1,-7.078298884E1
2.617858300E1,-7.170280778E1
2.628537354E1,-7.081931038E1
2.639214017E1,-7.148877276E1
2.649468271E1,-7.184408082E1
2.659718642E1,-7.000867446E1
2.670397837E1,-7.058013716E1
2.681078600E1,-6.947922132E1
2.691327504E1,-7.149246086E1
2.701567212E1,-7.107894133E1
2.712234167E1,-7.151158586E1
2.722908275E1,-7.048345730E1
2.733376446E1,-7.131871334E1
2.744052375E1,-7.029839700E1
2.754718000E1,-6.980580186E1
2.765180787E1,-7.004374468E1
2.775866062E1,-7.036317529E1
2.786553971E1,-7.093477039E1
2.796799533E1,-7.118983837E1
2.807354238E1,-6.928773510E1
2.818000125E1,-7.153264788E1
2.828580742E1,-6.985785346E1
2.838998433E1,-7.071201977E1
2.849671929E1,-7.071108820E1
2.860345025E1,-7.038771313E1
2.870651175E1,-7.011154835E1
2.881331754E1,-7.064006667E1
2.892008187E1,-7.032982439E1
2.902264208E1,-7.073453333E1
2.912508033E1,-6.995531017E1
2.923181608E1,-7.022518814E1
2.933853658E1,-6.976373600E1
2.944314687E1,-7.006980659E1
2.955015942E1,-7.107791481E1
2.965694300E1,-6.931956893E1
2.976122996E1,-6.997356807E1
2.986794300E1,-7.112458703E1
2.997360142E1,не число
3.007933371E1,-7.107509958E1
3.018210837E1,-7.002948759E1
3.028883338E1,-7.021522941E1
3.039543758E1,-7.086583229E1
3.049780375E1,-6.977185282E1
3.060453762E1,-6.912221445E1
3.071120883E1,-7.006627427E1
3.081605254E1,-7.085883741E1
3.092294800E1,-6.982224012E1
3.102860833E1,-7.064405566E1
3.113399475E1,-6.434027337E1
3.123667312E1,-6.508092232E1
3.134344521E1,-6.877645467E1
3.145004271E1,-7.180371154E1
3.155255208E1,-7.144041109E1
3.165667250E1,-6.948323452E1
3.176349429E1,-6.781331799E1
3.186857762E1,-6.962540950E1
3.197366704E1,-7.120009960E1
3.208043417E1,-7.004045660E1
3.218652167E1,-6.990667381E1
3.228904779E1,-6.603196908E1
3.239581542E1,-6.861021497E1
3.250261800E1,-7.129403398E1
3.260704417E1,-7.053878398E1
3.271259346E1,-7.040608992E1
3.281922233E1,-6.822410846E1
3.292515383E1,-6.659545665E1
3.303195617E1,-7.045078193E1
3.313880642E1,-6.833939848E1
3.324320017E1,-7.052669111E1
3.335000483E1,-7.103029684E1
3.345673321E1,-6.837932978E1
3.356130312E1,-6.967602501E1
3.366332800E1,-7.087581287E1
3.377023383E1,-7.027217865E1
3.387354833E1,не число
3.397772683E1,-7.023258041E1
3.408015162E1,-6.448987763E1
3.418690417E1,-6.404489668E1
3.428993775E1,-6.544324552E1
3.439628575E1,-6.648389342E1
3.449866762E1,-6.862175970E1
3.460536587E1,-6.904305985E1
3.471201029E1,-6.934621034E1
3.481673321E1,-7.056161834E1
3.492342217E1,-7.064016353E1
3.503011267E1,-7.061954543E1
3.513481633E1,-6.953941970E1
3.523755162E1,-7.142227969E1
3.534403592E1,-7.073877689E1
3.545077733E1,-6.980043882E1
3.555389483E1,-6.961100902E1
3.565707617E1,-6.879045174E1
3.576379412E1,-7.035708831E1
3.586922833E1,-6.998284273E1
3.597353354E1,не число
3.607953117E1,-6.939196185E1
3.618621362E1,-7.064710404E1
3.629210633E1,-7.038715956E1
3.639890788E1,-7.031188013E1
3.650539787E1,-7.049170060E1
3.661213625E1,-7.016899284E1
3.671691596E1,-7.020497081E1
3.682346521E1,-6.981973530E1
3.692999221E1,-6.976026327E1
3.703673333E1,-6.915348758E1
3.714159867E1,-6.925999031E1
3.724630779E1,-6.995411514E1
3.735241275E1,-7.175566113E1
3.745907850E1,-6.910864947E1
3.756588512E1,-7.050698297E1
3.767261942E1,не число
3.777756267E1,-6.985036197E1
3.788426546E1,-6.968675979E1
3.799093162E1,-6.959711102E1
3.809584842E1,-7.017112689E1
3.820262767E1,-7.038527939E1
3.830947254E1,-7.181781058E1
3.841393517E1,-7.068671402E1
3.851630137E1,-7.046930702E1
3.862316483E1,-7.108510436E1
3.872990225E1,-6.996880645E1
3.883433000E1,-6.971012098E1
3.893665458E1,-7.004629686E1
3.904341754E1,-7.046520745E1
3.915022267E1,-7.043375286E1
3.925288967E1,-7.011485499E1
3.935661496E1,-6.970146676E1
3.946403196E1,-6.958096163E1
3.956898142E1,-7.074025622E1
3.967357108E1,-7.174100452E1
3.977666812E1,не число
3.988251983E1,-7.056809374E1
3.998753058E1,-6.960186873E1
4.008993342E1,-6.927123757E1
4.019672408E1,-6.963912698E1
4.030346783E1,-7.103552540E1
4.040798992E1,-7.090855131E1
4.051474429E1,-7.151874086E1
4.062149629E1,-7.070929138E1
4.072609479E1,-7.013246354E1
4.083284862E1,-6.975247799E1
4.093955887E1,-6.940957922E1
4.104416162E1,-6.979666377E1
4.115088917E1,-7.004111399E1
4.125782625E1,-6.985705475E1
4.136005221E1,-6.945630818E1
4.146261683E1,-7.017364136E1
4.156934825E1,не число
4.167358467E1,-6.925746540E1
4.177854946E1,-6.879096477E1
4.188530404E1,-6.972872294E1
4.199203587E1,-6.984403478E1
4.209670483E1,-7.010967821E1
4.219919437E1,-7.032255553E1
4.230592229E1,-7.098826969E1
4.241276267E1,-7.106198650E1
4.251515642E1,-7.090900982E1
4.261762833E1,-7.042016656E1
4.272288350E1,-7.057736931E1
4.282971592E1,-7.065882520E1
4.293560517E1,-6.722925807E1
4.304234567E1,-7.119813609E1
4.314904283E1,-6.943303591E1
4.325177896E1,-7.011067874E1
4.335860683E1,-7.096925244E1
4.346550362E1,-7.204786937E1
4.357164346E1,-7.060785701E1
4.367354504E1,не число
4.377957529E1,-7.186702882E1
4.388623054E1,-6.262831460E1
4.398821662E1,-6.195824736E1
4.409492604E1,-6.602434501E1
4.420167854E1,-6.760025332E1
4.430625658E1,-6.849023618E1
4.440869917E1,-6.523021111E1
4.451214675E1,-6.006859959E1
4.461928679E1,-6.264460662E1
4.472454167E1,-6.383598826E1
4.483120146E1,-6.719043487E1
4.493802158E1,-5.756608059E1
4.504259575E1,-5.419318612E1
4.514524762E1,-5.687803311E1
4.525196417E1,-5.842949151E1
4.535710196E1,-6.247160700E1
4.546130821E1,-6.383738613E1
4.556376042E1,-6.759703224E1
4.566761667E1,-7.006377311E1
4.577346667E1,не число
4.587953517E1,-7.200786256E1
4.598623112E1,-7.036172879E1
4.609295350E1,-7.086449324E1
4.619780508E1,-6.983483129E1
4.630018471E1,-6.666840543E1
4.640694321E1,-6.946558668E1
4.651363763E1,-7.016969069E1
4.661830767E1,-7.081479545E1
4.672502562E1,-7.093130302E1
4.683184387E1,-7.056485530E1
4.693631433E1,-7.049879077E1
4.704299737E1,-7.107035885E1
4.714964608E1,-7.153184791E1
4.725443117E1,-7.199896356E1
4.736117704E1,-7.057264102E1
4.746717275E1,не число
4.757236596E1,-6.945443697E1
4.767904154E1,-6.984642165E1
4.778573617E1,-7.094220064E1
4.789048437E1,-6.911386434E1
4.799620258E1,-6.971253521E1
4.810303342E1,-6.877924533E1
4.820843850E1,-7.042765041E1
4.831520683E1,-6.939523871E1
4.842204658E1,-7.050147396E1
4.852464208E1,-6.880485251E1
4.862703175E1,-7.023794209E1
4.873381133E1,-6.968920821E1
4.884052904E1,-7.059640372E1
4.894500125E1,-7.080729510E1
4.905186150E1,-6.846855919E1
4.915844512E1,-7.018505723E1
4.926308312E1,не число
4.936422017E1,-7.127424591E1
4.947094588E1,-7.067935266E1
4.957356683E1,не число
4.967944100E1,-7.159711858E1
4.978200992E1,-7.058371535E1
4.988872529E1,-7.055035708E1
4.999547621E1,-7.019738760E1
5.010014833E1,-7.013338042E1
5.020691617E1,-7.099862162E1
5.031368067E1,-6.932206260E1
5.041827962E1,-7.060391140E1
5.052511579E1,-7.090741011E1
5.063194488E1,-7.256004784E1
5.073619825E1,-7.161981613E1
5.084302437E1,-7.098028242E1
5.094983671E1,-7.128597807E1
5.105428842E1,-6.920144901E1
5.116102567E1,-7.063932890E1
5.126770183E1,-6.939034320E1
5.137340804E1,не число
5.147915417E1,-6.972197097E1
5.158590354E1,-6.912606746E1
5.169040800E1,-6.938444098E1
5.179719575E1,-7.022493453E1
5.190390483E1,-6.924395479E1
5.200843167E1,-6.986751301E1
5.211123075E1,-7.004504413E1
5.221806967E1,-7.225280730E1
5.232451713E1,-7.177064689E1
5.242711687E1,-7.061674697E1
5.253396154E1,-6.991214822E1
5.264070137E1,-7.158548355E1
5.274317938E1,-7.006371176E1
5.284559908E1,-6.958181626E1
5.295241567E1,-7.018105459E1
5.305925521E1,-7.011810166E1
5.316148317E1,-6.955998067E1
5.326816412E1,-7.037207813E1
5.337314733E1,-7.186165160E1
5.347918408E1,-7.217026504E1
5.358216050E1,-7.214994185E1
5.368884542E1,-7.032905967E1
5.379562821E1,-6.952020379E1
5.389817817E1,-7.082135824E1
5.400490146E1,-7.132675418E1
5.411161571E1,-7.154379521E1
5.421621254E1,-7.204301130E1
5.431869567E1,-7.115257485E1
5.442548596E1,-6.962575251E1
5.453238350E1,-7.008072669E1
5.463671746E1,-7.157079206E1
5.474354725E1,-7.132166957E1
5.485000079E1,-7.058482208E1
5.495470079E1,-6.935284051E1
5.506138121E1,-6.988023563E1
5.516809146E1,не число
5.527279092E1,-6.982900689E1
5.537951237E1,-6.971380819E1
5.548643637E1,-6.870328964E1
5.559091350E1,-6.634373077E1
5.569757650E1,-6.757828597E1
5.580431767E1,-6.740249252E1
5.590693900E1,-7.041281105E1
5.601369962E1,-6.829723344E1
5.612040146E1,-7.045539455E1
5.622504700E1,-6.787826482E1
5.632748550E1,-6.811887238E1
5.643427692E1,-6.950420028E1
5.654118892E1,-6.791772121E1
5.664354221E1,-6.682977020E1
5.675032008E1,-6.919836935E1
5.685663054E1,-6.852573183E1
5.696152842E1,-6.816830672E1
5.706417046E1,-6.861998299E1
5.716854542E1,-6.736267205E1
5.727357933E1,не число
5.737960596E1,-6.852653840E1
5.748263354E1,-6.717635528E1
5.758940729E1,-6.844380660E1
5.769608737E1,-6.553464833E1
5.780065658E1,-6.730229443E1
5.790664025E1,-7.065109852E1
5.801330492E1,-6.955428502E1
5.811872333E1,-6.829370930E1
5.822557071E1,-6.955897500E1
5.833233242E1,-6.997425072E1
5.843672933E1,-7.034253632E1
5.854368875E1,-6.970534782E1
5.865042175E1,-6.981261357E1
5.875482125E1,-7.045797633E1
5.886155954E1,-7.039032630E1
5.896501633E1,-7.045840099E1
5.907094162E1,не число
5.917332037E1,-7.019961786E1
5.928004021E1,-6.949164730E1
5.938225625E1,-7.041652891E1
5.948907454E1,-6.913768556E1
5.959176912E1,-7.056640265E1
5.969686771E1,-6.859844045E1
5.980356287E1,-6.754403257E1
5.990784029E1,-7.160362235E1
6.001429867E1,-7.027733260E1
6.012106625E1,-7.088569340E1
6.022581946E1,-7.033809740E1
6.032832408E1,-7.026982392E1
6.043502471E1,-6.936070287E1
6.054189617E1,-7.026528729E1
6.064452100E1,-7.057309936E1
6.074674233E1,-6.964610855E1
6.085264375E1,-7.033655811E1
6.095949912E1,-7.034325317E1
6.106283454E1,-6.894921608E1
6.116951729E1,не число
6.127357750E1,-6.981434635E1
6.138017929E1,-6.981892816E1
6.148336704E1,-6.958065595E1
6.159017008E1,-6.982581102E1
6.169685650E1,-7.025675692E1
6.179946737E1,-7.144035524E1
6.190627525E1,-6.878985782E1
6.201299908E1,-7.074522086E1
6.211945025E1,-7.048769826E1
6.222328617E1,-7.065919221E1
6.232998054E1,-7.029782099E1
6.243553163E1,-7.151588879E1
6.253814558E1,-7.019655259E1
6.264488117E1,-7.154300890E1
6.275166592E1,-7.061997193E1
6.285603792E1,-7.129130575E1
6.296282629E1,-7.020833780E1
6.306958025E1,-7.025433438E1
6.317356696E1,-6.994951275E1
6.328033075E1,-6.986487878E1
6.338706262E1,-7.033525977E1
6.349218304E1,-7.007459609E1
6.359894992E1,-7.000631381E1
6.370581137E1,-6.993311971E1
6.381019842E1,-7.086022613E1
6.391699408E1,-7.004245488E1
6.402370854E1,-6.992394392E1
6.412836217E1,-7.036705007E1
6.423111554E1,-7.127336683E1
6.433361112E1,-7.041863111E1
6.444041279E1,-7.141083090E1
6.454673917E1,-6.995983523E1
6.465356504E1,-6.931860539E1
6.476035233E1,-7.077783122E1
6.486477450E1,-7.028832733E1
6.496905013E1,не число
6.507358450E1,-6.954465854E1
6.518035529E1,-6.985956666E1
6.528334225E1,-7.027037008E1
6.539013679E1,-7.159776775E1
6.549695758E1,-7.144853062E1
6.560137150E1,-6.994093974E1
6.570418388E1,-6.946830501E1
6.581097304E1,-7.087008766E1
6.591746337E1,-7.126705212E1
6.601994988E1,-7.082517644E1
6.612670442E1,-7.102139496E1
6.623342654E1,-7.035740012E1
6.633597129E1,-7.061553987E1
6.643847500E1,-7.081760940E1
6.654536454E1,-6.954271784E1
6.665225579E1,-7.110446544E1
6.675452567E1,-7.071246973E1
6.685692829E1,-7.018544001E1
6.695996233E1,-7.148439732E1
6.706674937E1,-7.067445185E1
6.717295762E1,-6.926946937E1
6.727544375E1,-6.903400417E1
6.738209358E1,-6.926108365E1
6.748831521E1,-7.020292891E1
6.759341733E1,-6.998687909E1
6.770024996E1,-7.046219011E1
6.780701117E1,-6.988046513E1
6.791147471E1,-6.993807778E1
6.801822983E1,-6.917596305E1
6.812492333E1,-7.062126963E1
6.822944454E1,-7.108348582E1
6.833364371E1,-6.897264577E1
6.844044175E1,-7.047787623E1
