"Time (s)","Sound pressure level (dB)"
6.854544042E1,-7.060770387E1
6.864794317E1,-6.906664515E1
6.875481846E1,-6.975640936E1
6.886174775E1,-7.065635930E1
6.896402117E1,-7.056362225E1
6.906631179E1,-7.081532181E1
6.917164508E1,не число
6.927360896E1,-6.973854672E1
6.937542300E1,-7.110442654E1
6.948131762E1,-7.058989978E1
6.958525417E1,-7.064691161E1
6.969196937E1,-7.078232555E1
6.979876183E1,-7.067849247E1
6.990137104E1,-6.862717733E1
7.000373567E1,-7.096958500E1
7.011048196E1,-6.983794131E1
7.021723883E1,-7.077049411E1
7.032174350E1,-7.043415184E1
7.042855554E1,-7.009688479E1
7.053536392E1,-7.198679534E1
7.063969179E1,-7.035460860E1
7.074645675E1,-7.018459345E1
7.085337175E1,-7.045847932E1
7.095773004E1,-7.135594249E1
7.106453892E1,-7.098600005E1
7.117132754E1,-6.947708866E1
7.127380004E1,не число
7.137539087E1,-7.127569359E1
7.147674175E1,-7.046441014E1
7.158355704E1,-7.043159773E1
7.169032225E1,-7.094320668E1
7.179476500E1,-7.163211647E1
7.190153046E1,-7.046349598E1
7.200823154E1,-6.949288650E1
7.211264167E1,-7.046592952E1
7.221937679E1,-7.020917334E1
7.232613483E1,-7.028548962E1
7.242875300E1,-6.963369297E1
7.253129575E1,-7.115117451E1
7.263822400E1,-6.998339122E1
7.274505650E1,-6.951559123E1
7.284739562E1,-7.077250732E1
7.295422567E1,-7.048355068E1
7.306097096E1,-7.078020009E1
7.316727008E1,-7.055380615E1
7.327358508E1,-7.119911986E1
7.338032862E1,-7.002904026E1
7.348521583E1,-7.011420099E1
7.359192479E1,-6.940399326E1
7.369616342E1,-7.001948835E1
7.380131925E1,-6.841989753E1
7.390370800E1,-6.747468881E1
7.400662112E1,-7.031189105E1
7.411350475E1,-6.960983670E1
7.421973475E1,-6.788752978E1
7.432221833E1,-6.880484600E1
7.442666525E1,-6.801896469E1
7.453347633E1,-6.824331552E1
7.463822946E1,-7.090286638E1
7.474075104E1,-7.094521527E1
7.484658112E1,-7.011137237E1
7.495328279E1,-6.997766813E1
7.505870425E1,-7.083550640E1
7.516553092E1,не число
7.527148579E1,-7.009920586E1
7.537467208E1,-7.058849478E1
7.547721921E1,не число
7.558118033E1,-6.958555863E1
7.568390037E1,-7.120181565E1
7.579061796E1,-7.064791846E1
7.589576008E1,-6.946546015E1
7.600255700E1,-7.045073899E1
7.610938962E1,-7.028393430E1
7.621377800E1,-7.043490032E1
7.632057063E1,-7.090296617E1
7.642463267E1,-6.964725619E1
7.652987225E1,-7.001528781E1
7.663215287E1,-7.079821022E1
7.673886104E1,-7.092984880E1
7.684403900E1,-6.953168863E1
7.695039200E1,-6.905583406E1
7.705724062E1,-6.972311862E1
7.716084187E1,-6.965743550E1
7.726618383E1,не число
7.736862667E1,-6.938910604E1
7.747355804E1,-6.958217055E1
7.758028492E1,-6.916485250E1
7.768678000E1,-6.994527687E1
7.779355392E1,-6.932284250E1
7.790027562E1,-7.065993848E1
7.800301650E1,-7.100670456E1
7.810521871E1,-6.990300875E1
7.821138075E1,-7.102238329E1
7.831815292E1,-6.866355430E1
7.842326496E1,-7.018184752E1
7.852686129E1,-7.069022928E1
7.863364808E1,-7.065190169E1
7.873929554E1,-7.027503999E1
7.884164321E1,-7.100837313E1
7.894849612E1,-7.166563647E1
7.905528208E1,-7.068442089E1
7.915979050E1,-7.029928765E1
7.926649954E1,-7.126486722E1
7.937313829E1,не число
7.947584596E1,-7.026630410E1
7.957830250E1,-7.075092109E1
7.968487767E1,-7.159268280E1
7.979158050E1,-6.996942111E1
7.989624633E1,-7.072407870E1
8.000300850E1,-7.075680815E1
8.010975829E1,-7.013477925E1
8.021240983E1,-6.926230900E1
8.031923404E1,-6.886543534E1
8.042612733E1,-6.945207384E1
8.053023354E1,-6.851919685E1
8.063285692E1,-6.809777038E1
8.073965858E1,-6.896842895E1
8.084406408E1,-6.894346331E1
8.094886117E1,-6.888940317E1
8.105554254E1,-6.962131302E1
8.116233842E1,-7.013513308E1
8.126682196E1,-6.996564091E1
8.137350021E1,-7.017930593E1
8.147972546E1,-7.168778542E1
8.158466858E1,-7.190655509E1
8.169153337E1,-6.992810324E1
8.179821579E1,-7.064849913E1
8.190493550E1,-7.015804384E1
8.201173517E1,-7.008616701E1
8.211858358E1,-6.759738358E1
8.222292750E1,-6.809208228E1
8.232967079E1,-6.891927939E1
8.243647262E1,-7.003887379E1
8.254094150E1,-6.955443036E1
8.264780767E1,-6.864904846E1
8.275464992E1,-7.122906082E1
8.285897388E1,-6.882312293E1
8.296570217E1,-6.964918441E1
8.307273358E1,-7.039813264E1
8.317702637E1,не число
8.328277925E1,-7.023013074E1
8.338662500E1,-6.932563341E1
8.349300875E1,-7.131488480E1
8.359659592E1,-7.053372153E1
8.370141521E1,-7.045342143E1
8.380811387E1,-6.817300296E1
8.391347225E1,-7.009450256E1
8.401614679E1,-6.917523287E1
8.412306921E1,-7.018362200E1
8.422954383E1,-6.988767143E1
8.433198700E1,-7.048692610E1
8.443661987E1,-6.800330432E1
8.454345592E1,-7.013001809E1
8.465003192E1,-6.895913312E1
8.475682267E1,-6.977474562E1
8.486346358E1,-7.018324997E1
8.496596567E1,не число
8.506853733E1,-6.887750345E1
8.517364854E1,-6.971134870E1
8.528045242E1,-7.009242875E1
8.538640025E1,-7.000103896E1
8.549249758E1,-6.979858430E1
8.559927012E1,-6.984394399E1
8.570247554E1,-7.008860659E1
8.580914108E1,-6.830454078E1
8.591594054E1,-6.968965726E1
8.602054067E1,-6.948675221E1
8.612307067E1,-7.000113731E1
8.622988887E1,-7.051148949E1
8.633664096E1,-6.962702637E1
8.643906187E1,-7.087208236E1
8.654593275E1,-7.009835493E1
8.665276342E1,-7.080415325E1
8.675711667E1,-7.086582392E1
8.685949617E1,-7.109679973E1
8.696618850E1,-7.038146076E1
8.707288117E1,не число
8.717556400E1,-7.074895855E1
8.727789117E1,-7.191695334E1
8.738455938E1,-6.966875743E1
8.749128042E1,-6.906091667E1
8.759607783E1,-6.934865273E1
8.770305667E1,-6.914300299E1
8.780975312E1,-6.996227464E1
8.791208983E1,-6.801504235E1
8.801444125E1,-7.133213733E1
8.812122779E1,-7.028812932E1
8.822799696E1,-6.929062529E1
8.833264025E1,-6.973771175E1
8.843948629E1,-6.970612112E1
8.854323775E1,-7.034980073E1
8.864857604E1,-7.032887142E1
8.875085608E1,-6.853333034E1
8.885761550E1,-6.914962918E1
8.896324121E1,-7.017239182E1
8.906912950E1,-6.856126734E1
8.917361112E1,не число
8.927855054E1,-6.998747366E1
8.938505179E1,-6.980822604E1
8.949181908E1,-6.909820763E1
8.959855838E1,-6.974510927E1
8.970321904E1,-6.959948664E1
8.980575229E1,-7.029051219E1
8.991252775E1,-7.096220969E1
9.001941300E1,-7.017589582E1
9.012165321E1,-7.036502096E1
9.022840250E1,-6.920072910E1
9.033514150E1,-6.939892853E1
9.043975725E1,-7.008774629E1
9.054218404E1,-6.891674350E1
9.064431846E1,-7.031734379E1
9.075112442E1,-6.811573535E1
9.085806671E1,-7.092897801E1
9.096482179E1,-6.965212186E1
9.107158254E1,-6.771591272E1
9.117618279E1,-6.964175341E1
9.127859000E1,-7.078847889E1
9.138524621E1,-6.918366876E1
9.149144587E1,-6.927887388E1
9.159477300E1,-7.029925526E1
9.169711475E1,-6.933746763E1
9.180386779E1,-6.941455645E1
9.191066929E1,-7.025123475E1
9.201517583E1,-7.088638118E1
9.212192308E1,-7.175885971E1
9.222874429E1,-7.089796186E1
9.233317000E1,-7.048925742E1
9.243552104E1,-6.959379585E1
9.254236762E1,-7.123630997E1
9.264916508E1,-7.142627666E1
9.275175483E1,-6.977416424E1
9.285850933E1,-7.003284111E1
9.296529229E1,-7.001052490E1
9.306969029E1,-7.048372850E1
9.317357692E1,-7.041920881E1
9.328046783E1,-6.952082433E1
9.338571575E1,-6.833321562E1
9.348830321E1,-7.087796456E1
9.359506517E1,-7.082228223E1
9.370188267E1,-6.883846697E1
9.380627050E1,-6.962724005E1
9.391310650E1,-6.843513462E1
9.401985246E1,-6.833380492E1
9.412427667E1,-6.992964500E1
9.422618962E1,-7.049072214E1
9.433000367E1,-6.982521745E1
9.443564642E1,-7.075504892E1
9.454088096E1,-7.005928622E1
9.464318975E1,-6.797662622E1
9.474536350E1,-6.777691854E1
9.485223908E1,-6.788980931E1
9.495904763E1,-6.944344723E1
9.506166492E1,-6.911802815E1
9.516849175E1,-6.864342067E1
9.527354729E1,-6.995233736E1
9.537974400E1,-6.969568973E1
9.548650350E1,-6.852335808E1
9.558990383E1,-6.958315461E1
9.569569337E1,-6.933363281E1
9.579814171E1,-6.861735371E1
9.590481046E1,-6.869406010E1
9.601169583E1,-6.926736855E1
9.611616833E1,-6.953260221E1
9.621998325E1,-6.948960669E1
9.632677737E1,-7.118905791E1
9.643216287E1,-6.927523149E1
9.653469617E1,-6.902526063E1
9.663989683E1,-6.746109546E1
9.674674812E1,-6.775671699E1
9.685268287E1,-7.027806137E1
9.695950192E1,-7.005956574E1
9.706620475E1,-7.000473600E1
9.717071562E1,не число
9.727349313E1,-6.999652683E1
9.738023354E1,-6.950476474E1
9.748676000E1,-6.978250743E1
9.758921092E1,-6.927009435E1
9.769599162E1,-7.082194756E1
9.780275787E1,-6.974239205E1
9.790723004E1,-6.993118830E1
9.800990237E1,-6.931057696E1
9.811668846E1,-6.849052705E1
9.822331954E1,-6.946214021E1
9.832567733E1,-7.006822259E1
9.843252662E1,-6.887791121E1
9.853926454E1,-6.973446307E1
9.864376904E1,-6.905773580E1
9.875053704E1,-6.950131134E1
9.885659596E1,-6.964452003E1
9.895970004E1,-6.972702387E1
9.906229492E1,-7.056802905E1
9.916901762E1,-6.994472152E1
9.927363012E1,не число
9.937803296E1,-7.009573083E1
9.948419900E1,-7.022784644E1
9.959094400E1,-6.857618709E1
9.969616500E1,-6.981026386E1
9.979847075E1,-6.995559950E1
9.990528129E1,-7.000728929E1
1.000119082E2,-7.001306645E1
1.001168170E2,-7.158771811E1
1.002194751E2,-6.947945916E1
1.003262352E2,-6.980108717E1
1.004329579E2,-6.974715710E1
1.005352150E2,-6.927803092E1
1.006419858E2,-7.147296127E1
1.007487500E2,-6.841985538E1
1.008533204E2,-6.952727889E1
1.009600775E2,-6.994260392E1
1.010667768E2,не число
1.011712944E2,-7.025419294E1
1.012740320E2,-7.096698691E1
1.013806864E2,-7.038090214E1
1.014867835E2,-6.954410370E1
1.015898355E2,-7.182141455E1
1.016920581E2,-7.117145718E1
1.017987339E2,-6.917515244E1
1.019054700E2,-7.088088985E1
1.020082287E2,-7.065077815E1
1.021149085E2,-6.881979792E1
1.022216146E2,-7.076513332E1
1.023264619E2,-7.009126276E1
1.024332304E2,-7.022725613E1
1.025399890E2,-7.081700100E1
1.026444474E2,-7.093634166E1
1.027508418E2,-7.193665228E1
1.028539952E2,-7.147814196E1
1.029604492E2,-6.975078823E1
1.030628381E2,-7.019241578E1
1.031695225E2,не число
1.032735599E2,-7.029945968E1
1.033788699E2,-7.081165001E1
1.034813677E2,-7.050023350E1
1.035866491E2,-7.114955485E1
1.036933653E2,-7.148822234E1
1.037994630E2,-6.920485095E1
1.039021282E2,-7.049315162E1
1.040089007E2,-7.057757820E1
1.041155051E2,-6.970898364E1
1.042178977E2,-7.119921914E1
1.043246850E2,-7.029021403E1
1.044314900E2,-6.971054832E1
1.045361538E2,-7.203737016E1
1.046431330E2,-7.083665182E1
1.047499286E2,-6.963160519E1
1.048540073E2,-7.098031392E1
1.049607297E2,-7.110952097E1
1.050675027E2,-7.023887133E1
1.051735674E2,-6.985936684E1
1.052784818E2,-7.032800768E1
1.053819361E2,-6.953330584E1
1.054882043E2,-7.053872465E1
1.055904951E2,-6.988396282E1
1.056972540E2,-6.991605465E1
1.058040699E2,-6.970557444E1
1.059086438E2,-6.989308409E1
1.060153818E2,-7.024379431E1
1.061221829E2,-7.078093826E1
1.062266377E2,-7.211788722E1
1.063333674E2,-7.075893952E1
1.064399359E2,-6.877723272E1
1.065448072E2,-6.997779108E1
1.066515503E2,-6.966116182E1
1.067583854E2,-6.928831298E1
1.068625995E2,-6.945057468E1
1.069692657E2,не число
1.070735615E2,-6.996973261E1
1.071785986E2,-6.845332160E1
1.072811660E2,-6.929202197E1
1.073878484E2,-6.814603456E1
1.074946300E2,-6.907518378E1
1.075973373E2,-6.812681189E1
1.076996161E2,-6.970444558E1
1.078032335E2,-6.754745382E1
1.079099188E2,-6.928193974E1
1.080156450E2,-6.911875899E1
1.081179907E2,-6.967162633E1
1.082246907E2,-6.921624966E1
1.083314202E2,-6.866950889E1
1.084361889E2,-6.959011367E1
1.085430222E2,-7.010424535E1
1.086499743E2,-6.883528113E1
1.087541592E2,-7.070742213E1
1.088608918E2,-6.919398602E1
1.089675542E2,-6.971730729E1
1.090735588E2,не число
1.091784729E2,-6.954748296E1
1.092851136E2,-6.928547422E1
1.093881947E2,-6.977817115E1
1.094906092E2,-6.952436574E1
1.095973059E2,-6.805614485E1
1.097040954E2,-7.003003112E1
1.098066097E2,-6.900166564E1
1.099133609E2,-7.013619672E1
1.100200817E2,-6.957535050E1
1.101246273E2,-7.060082488E1
1.102271116E2,-6.995310938E1
1.103338001E2,-6.925772326E1
1.104406121E2,-7.139052842E1
1.105430080E2,-7.143165991E1
1.106497932E2,-7.127751963E1
1.107565038E2,-7.088787281E1
1.108610670E2,-7.059481386E1
1.109634710E2,-7.144750250E1
1.110701571E2,-7.178521012E1
1.111735622E2,не число
1.112792359E2,-7.055005473E1
1.113819109E2,-7.076967893E1
1.114886851E2,-7.069148752E1
1.115949669E2,-7.122249665E1
1.116999805E2,-7.082033248E1
1.118068770E2,-7.090196185E1
1.119136385E2,-7.150519003E1
1.120178965E2,-7.024876011E1
1.121246505E2,-7.031509427E1
1.122314755E2,-6.764588515E1
1.123375375E2,-6.657280258E1
1.124403077E2,-6.588673213E1
1.125470304E2,-6.867261830E1
1.126521223E2,-6.854261522E1
1.127544811E2,-7.063317449E1
1.128612538E2,-6.848800368E1
1.129649208E2,не число
1.130703891E2,-6.872846941E1
1.131729285E2,-6.971416017E1
1.132795550E2,-7.110343426E1
1.133863348E2,-7.009757940E1
1.134909632E2,-7.001749365E1
1.135976185E2,-6.917082593E1
1.137043180E2,-7.044167336E1
1.138089378E2,-7.023881553E1
1.139156367E2,-7.100075438E1
1.140219128E2,-6.997732807E1
1.141270170E2,-6.922095981E1
1.142338220E2,-6.977475511E1
1.143404837E2,-6.953292729E1
1.144449147E2,-7.041864245E1
1.145508001E2,-7.025595971E1
1.146531977E2,-7.070966111E1
1.147565271E2,-6.994981863E1
1.148616105E2,-7.130308845E1
1.149638670E2,-7.123281551E1
1.150707071E2,не число
1.151765587E2,-6.988074806E1
1.152817646E2,-6.874389104E1
1.153834497E2,-6.872153443E1
1.154868585E2,-6.732148488E1
1.155927203E2,-6.599365054E1
1.156984435E2,-7.049622258E1
1.158008248E2,-6.863213458E1
1.159075071E2,-6.870401034E1
1.160109158E2,-6.920687915E1
1.161168895E2,-6.794085097E1
1.162204246E2,-6.851848312E1
1.163267527E2,-6.862243403E1
1.164335494E2,-6.938796882E1
1.165373637E2,-6.954767718E1
1.166441858E2,-7.016870147E1
1.167509098E2,-6.982671342E1
1.168554254E2,-6.876759059E1
1.169621722E2,-6.946675551E1
1.170689985E2,-6.939909978E1
1.171734063E2,не число
1.172793983E2,-6.854983422E1
1.173861802E2,-7.030627245E1
1.174913518E2,-7.016785989E1
1.175981078E2,-6.877321003E1
1.177048282E2,-7.082676945E1
1.178095146E2,-6.922360831E1
1.179161678E2,-7.019807574E1
1.180229237E2,-6.961693305E1
1.181275198E2,-7.045214378E1
1.182343189E2,-7.202729042E1
1.183409763E2,-7.125480420E1
1.184454787E2,-7.014826894E1
1.185521962E2,-7.041294311E1
1.186589231E2,-6.989460550E1
1.187634398E2,-7.034210014E1
1.188702581E2,не число
1.189735569E2,-7.006514046E1
1.190794161E2,-7.081898759E1
1.191818712E2,-7.122937912E1
1.192886418E2,-7.089974343E1
1.193954254E2,-7.138934587E1
1.194997997E2,-7.158940522E1
1.196055990E2,-7.023070422E1
1.197124243E2,-7.054172725E1
1.198179522E2,-7.049509936E1
1.199247870E2,-6.997923184E1
1.200315483E2,-7.060064847E1
1.201359913E2,-7.033777715E1
1.202427867E2,-6.849652666E1
1.203496035E2,-7.001792888E1
1.204539079E2,-7.001681666E1
1.205605655E2,-6.976866188E1
1.206643882E2,не число
1.207700100E2,-6.934075266E1
1.208735795E2,-7.052479700E1
1.209802511E2,-7.034878645E1
1.210870743E2,-6.921948118E1
1.211903965E2,-7.018013994E1
1.212971042E2,-6.968368993E1
1.214037922E2,-7.143524356E1
1.215083560E2,-7.088564567E1
1.216146923E2,-6.882869655E1
1.217214163E2,-6.926185500E1
1.218264627E2,-6.988708313E1
1.219331883E2,-6.996207696E1
1.220398667E2,-6.958521375E1
1.221445015E2,-7.131000759E1
1.222462713E2,-7.127839506E1
1.223529785E2,-6.949895820E1
1.224596661E2,-7.072497752E1
1.225628819E2,-7.007514602E1
1.226697041E2,-7.254724568E1
1.227736124E2,не число
1.228789350E2,-7.059102414E1
1.229812327E2,-7.086725270E1
1.230878678E2,-6.998997440E1
1.231944705E2,-7.053267488E1
1.232992649E2,-7.157937428E1
1.234031554E2,-6.853331599E1
1.235098573E2,-7.032851043E1
1.236152805E2,-7.079060794E1
1.237176764E2,-6.853558781E1
1.238231640E2,-7.102308986E1
1.239263259E2,-6.949662076E1
1.240331573E2,-6.935559091E1
1.241383042E2,-6.925896772E1
1.242452459E2,-7.025206704E1
1.243516691E2,-6.994382078E1
1.244542211E2,-7.008768972E1
1.245610359E2,-7.072090794E1
1.246659324E2,-6.981421629E1
1.247701183E2,-7.000541091E1
1.248735156E2,не число
1.249794086E2,-7.052732653E1
1.250860999E2,-7.039066902E1
1.251904868E2,-7.076436200E1
1.252972605E2,-7.023116968E1
1.254039307E2,-7.018701594E1
1.255066093E2,-6.977150688E1
1.256090866E2,-6.987243801E1
1.257131607E2,-6.983633686E1
1.258199665E2,-7.084506288E1
1.259250391E2,-6.914461302E1
1.260274905E2,-7.024528249E1
1.261341814E2,-7.007988519E1
1.262408835E2,-7.016034309E1
1.263454615E2,-7.143195796E1
1.264523360E2,-7.073016287E1
1.265591119E2,-7.009012894E1
1.266634215E2,-6.950658001E1
1.267701647E2,-7.136462031E1
1.268735544E2,-6.931790928E1
1.269794786E2,-7.141077563E1
1.270818549E2,-7.046866309E1
1.271886036E2,-6.908213428E1
1.272952592E2,-7.122657775E1
1.273999062E2,-7.039558048E1
1.275058527E2,-6.909965228E1
1.276125212E2,-6.969882861E1
1.277159285E2,-7.057033282E1
1.278204627E2,-7.194388101E1
1.279272609E2,-7.040554569E1
1.280340138E2,-7.072141877E1
1.281364224E2,-7.053286716E1
1.282431797E2,-6.993529889E1
1.283498920E2,-6.980507213E1
1.284525404E2,-6.985992990E1
1.285592273E2,-6.919168861E1
1.286660785E2,-7.170892158E1
1.287725162E2,-7.114896216E1
1.288792310E2,-7.166811811E1
1.289859741E2,-7.101404660E1
1.290885015E2,-7.058619524E1
1.291951809E2,-7.075902346E1
1.293019237E2,-7.130724024E1
1.294065860E2,-7.026826729E1
1.295090502E2,-6.940554019E1
1.296157837E2,-7.025172231E1
1.297190212E2,-6.990857545E1
1.298250220E2,-6.928737686E1
1.299316826E2,-6.931644657E1
1.300384106E2,-6.950095103E1
1.301451583E2,-7.131264433E1
1.302478360E2,-7.106890790E1
1.303545863E2,-7.074366111E1
1.304611088E2,-7.017479668E1
1.305635698E2,-6.918961596E1
1.306702619E2,-7.048577968E1
1.307735498E2,не число
1.308794112E2,-6.847036927E1
1.309821269E2,-6.975234644E1
1.310888259E2,-7.044415041E1
1.311955111E2,-6.987841592E1
1.312981051E2,-7.093457742E1
1.314047790E2,-6.981693087E1
1.315114727E2,-6.930108960E1
1.316161207E2,-6.993865358E1
1.317185973E2,-7.010872519E1
1.318252801E2,-7.034865865E1
1.319319461E2,-6.942878381E1
1.320366887E2,-6.916454891E1
1.321435473E2,-7.005867232E1
1.322462655E2,-6.995873700E1
1.323525814E2,-7.036173559E1
1.324551976E2,-7.082752237E1
1.325619388E2,-6.953614833E1
1.326665103E2,-6.991363678E1
1.327710484E2,-7.072277461E1
1.328735602E2,не число
1.329795288E2,-6.927618491E1
1.330862487E2,-7.001364791E1
1.331917738E2,-6.928346207E1
1.332984438E2,-6.895004103E1
1.334051297E2,-6.966981856E1
1.335077657E2,-6.995267221E1
1.336101935E2,-6.938598518E1
1.337165022E2,-7.060764455E1
1.338231647E2,-6.983034329E1
1.339283563E2,-6.927296317E1
1.340350602E2,-7.018873762E1
1.341383126E2,-7.132716295E1
1.342444081E2,-7.153742750E1
1.343467979E2,-6.826884704E1
1.344535447E2,-7.108400972E1
1.345602534E2,-7.079844817E1
1.346649137E2,не число
1.347664757E2,-7.132746707E1
1.348733081E2,-7.048363534E1
1.349764193E2,не число
1.350814759E2,-7.021783931E1
1.351838572E2,-6.979533318E1
1.352905962E2,-7.036092921E1
1.353964472E2,-6.973394710E1
1.354999786E2,-7.030251460E1
1.356023941E2,-7.028992525E1
1.357093650E2,-6.947154563E1
1.358159891E2,-6.993536228E1
1.359185190E2,-7.129926460E1
1.360208351E2,-7.088186101E1
1.361275784E2,-6.961587755E1
1.362301468E2,-7.078610244E1
1.363368140E2,-7.035663272E1
1.364393365E2,-6.994848321E1
1.365461417E2,-6.850068943E1
1.366529511E2,-6.899767094E1
1.367578038E2,-7.051764878E1
1.368645584E2,-6.869480104E1
1.369689999E2,-6.818346269E1
1.370754466E2,не число
