"Time (s)","Sound pressure level (dB)"
1.371813623E2,-7.033467152E1
1.372879660E2,-6.948843972E1
1.373934662E2,-6.786706716E1
1.374964395E2,-6.859169277E1
1.376031091E2,-6.940948483E1
1.377094689E2,-6.969208163E1
1.378120474E2,-6.915932992E1
1.379145886E2,-6.869711224E1
1.380211985E2,-6.883222752E1
1.381279487E2,-6.967387331E1
1.382304620E2,-6.698606890E1
1.383364719E2,-6.650901255E1
1.384431163E2,-6.863236841E1
1.385485141E2,-6.866507884E1
1.386553118E2,-6.841996529E1
1.387599198E2,-6.851626789E1
1.388664571E2,не число
1.389724564E2,-6.872752762E1
1.390790375E2,-7.065710556E1
1.391826742E2,-6.710686246E1
1.392850471E2,-6.857397404E1
1.393917697E2,-6.929676658E1
1.394984941E2,-6.833227130E1
1.396030649E2,-6.771820457E1
1.397098408E2,-6.834284694E1
1.398164390E2,-6.890717054E1
1.399191636E2,-6.784709986E1
1.400216503E2,-6.811718962E1
1.401284170E2,-6.992711620E1
1.402352468E2,-6.805033148E1
1.403377171E2,-6.998890997E1
1.404438135E2,-6.843166235E1
1.405506011E2,-6.870493741E1
1.406555780E2,-7.002547971E1
1.407620379E2,-7.044710227E1
1.408689710E2,-6.797528519E1
1.409735266E2,не число
1.410793280E2,-6.968102038E1
1.411860066E2,-6.903232359E1
1.412917041E2,-6.592028578E1
1.413942421E2,-6.609746952E1
1.415009335E2,-6.608697002E1
1.416075566E2,-6.612946538E1
1.417122665E2,-6.489883163E1
1.418149700E2,-6.618252344E1
1.419217755E2,-6.574250325E1
1.420283466E2,-6.734333711E1
1.421309287E2,-6.645517624E1
1.422332512E2,-6.563774321E1
1.423375955E2,-6.787841290E1
1.424443311E2,-6.909292250E1
1.425492160E2,-6.774622061E1
1.426531557E2,-6.818923455E1
1.427600358E2,-6.853843278E1
1.428652768E2,-6.695373914E1
1.429676929E2,-6.707880536E1
1.430735584E2,не число
1.431793776E2,-6.845645402E1
1.432837153E2,-6.797783093E1
1.433862457E2,-6.766222261E1
1.434928869E2,-6.742813254E1
1.435995579E2,-6.848871177E1
1.437042087E2,-6.782260861E1
1.438109222E2,-6.815717479E1
1.439131248E2,-6.680842904E1
1.440199738E2,-6.958659209E1
1.441227775E2,-6.784087585E1
1.442296554E2,-6.869254200E1
1.443365144E2,-7.025321744E1
1.444408544E2,-6.740515147E1
1.445431258E2,-6.898954249E1
1.446498959E2,-6.848332432E1
1.447566559E2,-7.055197117E1
1.448592801E2,-6.970732224E1
1.449632067E2,-6.973836195E1
1.450701322E2,-6.909671916E1
1.451753005E2,-6.688538056E1
1.452778047E2,-6.812322120E1
1.453831426E2,-6.813971281E1
1.454897124E2,-6.840026409E1
1.455958755E2,-6.878670768E1
1.457026519E2,-6.879233383E1
1.458093802E2,-6.897058594E1
1.459139199E2,-6.962424814E1
1.460206608E2,-6.887245916E1
1.461273862E2,-6.950675654E1
1.462319511E2,-6.868497300E1
1.463387531E2,-6.805695791E1
1.464457189E2,-6.868888783E1
1.465500145E2,-6.936036160E1
1.466536973E2,-6.812125570E1
1.467604605E2,-7.082426671E1
1.468659766E2,не число
1.469684841E2,-6.906889182E1
1.470735307E2,-6.980930483E1
1.471754473E2,-6.940293760E1
1.472821122E2,-6.911998915E1
1.473871084E2,-6.949254465E1
1.474896979E2,-6.874871320E1
1.475939600E2,-6.953436504E1
1.477006798E2,-6.938403970E1
1.478034379E2,-6.975343401E1
1.479059954E2,-6.886755784E1
1.480127277E2,-6.771596005E1
1.481194935E2,-6.887091664E1
1.482220164E2,-6.879666422E1
1.483245010E2,-6.782600917E1
1.484312985E2,-6.854065273E1
1.485380222E2,-6.867825364E1
1.486425084E2,-6.570902775E1
1.487492585E2,-6.607269782E1
1.488559753E2,-6.729445829E1
1.489586562E2,-6.942551356E1
1.490611368E2,-6.841007124E1
1.491678470E2,-6.918980514E1
1.492735925E2,-7.021517772E1
1.493770022E2,-6.866485654E1
1.494837149E2,-6.946336873E1
1.495904196E2,-6.901192512E1
1.496950819E2,-7.011644808E1
1.497976546E2,-7.039430649E1
1.499043708E2,-6.939394445E1
1.500111178E2,-6.825117911E1
1.501136221E2,-6.915913626E1
1.502190581E2,-7.007102600E1
1.503257230E2,-6.861779387E1
1.504317289E2,-6.889544619E1
1.505341259E2,-6.862611962E1
1.506410333E2,-6.939940193E1
1.507478928E2,-6.837811597E1
1.508521166E2,-6.861347071E1
1.509588533E2,-6.950477739E1
1.510658626E2,-6.944193598E1
1.511703027E2,-6.919599946E1
1.512735990E2,-6.900770161E1
1.513797713E2,-6.986406936E1
1.514862617E2,-6.760952474E1
1.515887523E2,-6.673339786E1
1.516954825E2,-6.718140779E1
1.517997553E2,-6.913791127E1
1.519047190E2,-6.641253861E1
1.520071616E2,-6.565290096E1
1.521138502E2,-6.801640535E1
1.522190218E2,-6.777425865E1
1.523251409E2,-6.685262455E1
1.524318188E2,-6.544663473E1
1.525386458E2,-6.853513262E1
1.526431859E2,-7.108831759E1
1.527499181E2,-6.942225665E1
1.528565876E2,-7.048447733E1
1.529599035E2,-7.010695913E1
1.530667189E2,-6.832129576E1
1.531734076E2,не число
1.532792600E2,-6.814084738E1
1.533855208E2,-6.908403645E1
1.534923119E2,-6.860697828E1
1.535973013E2,-6.867463942E1
1.537040359E2,-6.977267721E1
1.538107916E2,-6.716962635E1
1.539133371E2,-6.779529379E1
1.540158158E2,-6.818304932E1
1.541229102E2,-6.609516492E1
1.542296296E2,-6.908706454E1
1.543317737E2,-6.778080798E1
1.544344027E2,-6.858954073E1
1.545411401E2,-7.058688330E1
1.546464797E2,-6.867650344E1
1.547524259E2,-6.934483891E1
1.548590815E2,-6.870314306E1
1.549656843E2,не число
1.550683841E2,-6.577522611E1
1.551735581E2,-6.665671990E1
1.552802198E2,-6.558544113E1
1.553863911E2,-6.798452777E1
1.554889062E2,-6.578186001E1
1.555956242E2,-6.915380582E1
1.557023168E2,-6.975887147E1
1.558068610E2,-7.026716695E1
1.559135810E2,-6.767773699E1
1.560202811E2,-7.080839476E1
1.561248929E2,-6.669017511E1
1.562315493E2,-6.891117017E1
1.563381934E2,-6.829409099E1
1.564429946E2,-7.000014428E1
1.565498356E2,-6.873679391E1
1.566536460E2,-6.783486564E1
1.567591140E2,-6.980450196E1
1.568615186E2,-6.997471559E1
1.569683741E2,-6.987493097E1
1.570735270E2,не число
1.571775946E2,-6.878688095E1
1.572799527E2,-7.033849057E1
1.573866856E2,-6.981997134E1
1.574934047E2,-6.937499982E1
1.575981257E2,-6.971646090E1
1.577048887E2,-6.883485490E1
1.578115989E2,-7.099735441E1
1.579160967E2,-6.946488870E1
1.580228502E2,-6.904803806E1
1.581294766E2,-6.961981145E1
1.582341957E2,-7.009969512E1
1.583409657E2,-7.051764744E1
1.584476491E2,-7.040490906E1
1.585521364E2,-6.893191796E1
1.586589252E2,-6.971079576E1
1.587657515E2,-7.114897931E1
1.588701705E2,-7.037514131E1
1.589736067E2,-6.933954395E1
1.590803694E2,-6.990023293E1
1.591862160E2,-6.926577018E1
1.592887060E2,-6.988656999E1
1.593954508E2,-7.010764060E1
1.595022153E2,-6.789539826E1
1.596049043E2,-6.939929236E1
1.597072111E2,-6.806524675E1
1.598139475E2,-6.847223987E1
1.599205774E2,-6.925553786E1
1.600251640E2,-6.987065594E1
1.601297664E2,-6.934722363E1
1.602364804E2,-6.968833377E1
1.603412332E2,-6.915679937E1
1.604437338E2,-7.010433072E1
1.605505040E2,-6.949558581E1
1.606571680E2,-7.017368689E1
1.607616817E2,-6.620292506E1
1.608684171E2,не число
1.609735768E2,-7.025336475E1
1.610797402E2,-6.933486890E1
1.611864618E2,-7.025107096E1
1.612931730E2,-6.768785431E1
1.613978129E2,-6.987411905E1
1.615045212E2,-7.033371863E1
1.616111919E2,-7.022744127E1
1.617160745E2,-6.999382891E1
1.618230337E2,-6.850010091E1
1.619298386E2,-6.868819232E1
1.620339570E2,-6.957664095E1
1.621376873E2,-7.147117512E1
1.622443646E2,-6.931185142E1
1.623499578E2,-7.062496302E1
1.624525770E2,-6.950140966E1
1.625592376E2,-7.235211308E1
1.626660532E2,не число
1.627685722E2,-7.077456444E1
1.628735736E2,-7.091468898E1
1.629802279E2,-7.035711632E1
1.630864349E2,-7.055166807E1
1.631891223E2,-7.161571964E1
1.632958284E2,-7.038656380E1
1.634024987E2,-7.032502733E1
1.635051340E2,-7.101865636E1
1.636118760E2,-6.970308940E1
1.637185943E2,-7.007075221E1
1.638251605E2,-6.960943888E1
1.639282684E2,-7.031138692E1
1.640349293E2,-7.000576670E1
1.641411895E2,-7.106491508E1
1.642436712E2,-7.055342759E1
1.643504045E2,-6.911742549E1
1.644572517E2,-6.903892338E1
1.645617089E2,-7.045200561E1
1.646683525E2,-7.083201359E1
1.647736277E2,не число
1.648777303E2,-6.956757479E1
1.649802009E2,-6.967991756E1
1.650868504E2,-6.933228023E1
1.651931080E2,-6.910447547E1
1.652963378E2,-6.844581137E1
1.653987885E2,-6.932276700E1
1.655054187E2,-6.968503394E1
1.656121978E2,-6.951084867E1
1.657167788E2,-6.867941862E1
1.658231539E2,-7.003093840E1
1.659298580E2,-6.950302759E1
1.660328982E2,-7.043967008E1
1.661354164E2,-7.060482552E1
1.662421420E2,-7.066818856E1
1.663440244E2,-6.912537602E1
1.664507812E2,-6.930861714E1
1.665575312E2,-6.587759392E1
1.666631160E2,-6.940236397E1
1.667693600E2,-6.990794400E1
1.668735530E2,не число
1.669794207E2,-6.992119366E1
1.670830803E2,-6.969019817E1
1.671878051E2,-7.032536624E1
1.672930739E2,-6.875480628E1
1.673999172E2,-6.969615940E1
1.675059201E2,-6.987556913E1
1.676084630E2,-6.951727769E1
1.677149796E2,-7.049441650E1
1.678217966E2,-6.914923712E1
1.679245611E2,-7.048409808E1
1.680312965E2,-6.897499806E1
1.681380072E2,-6.730660541E1
1.682425812E2,-6.941232701E1
1.683450387E2,-6.979951621E1
1.684517390E2,-6.930700874E1
1.685584722E2,-6.962029489E1
1.686630518E2,-6.856883782E1
1.687697231E2,-5.665115196E1
1.688736310E2,-5.945099285E1
1.689789352E2,-6.111059653E1
1.690814984E2,-6.368196989E1
1.691881860E2,-6.436326732E1
1.692948617E2,-6.473280681E1
1.693994821E2,-6.635792387E1
1.695058213E2,-6.753073284E1
1.696125714E2,-6.811816080E1
1.697175604E2,-6.875071931E1
1.698242990E2,-7.013649960E1
1.699309939E2,-6.958067414E1
1.700356207E2,-6.939035283E1
1.701397633E2,-7.069730369E1
1.702465251E2,-6.964107286E1
1.703516422E2,-7.034829965E1
1.704540834E2,-6.836851854E1
1.705607901E2,-7.069660970E1
1.706674225E2,не число
1.707720877E2,-7.009500172E1
1.708787705E2,-7.129422569E1
1.709854885E2,-7.036700669E1
1.710901993E2,-7.030320686E1
1.711968518E2,-6.940762614E1
1.713035436E2,-6.912801298E1
1.714082027E2,-7.237992282E1
1.715148380E2,-7.118064875E1
1.716211446E2,-7.051840144E1
1.717262762E2,-6.947866922E1
1.718330200E2,-6.809284783E1
1.719399530E2,-7.000115093E1
1.720443175E2,-6.866521121E1
1.721511461E2,-6.914031238E1
1.722579132E2,-7.026808778E1
1.723623669E2,-6.816862771E1
1.724689813E2,не число
1.725735920E2,-6.836559167E1
1.726785115E2,-6.826978376E1
1.727808935E2,-6.549932676E1
1.728876521E2,-6.381188014E1
1.729919152E2,-6.542769360E1
1.730969425E2,-6.408987892E1
1.731993634E2,-6.811976740E1
1.733060617E2,-6.828634282E1
1.734128134E2,-6.853989647E1
1.735173900E2,-7.034811031E1
1.736241556E2,-7.020655884E1
1.737309000E2,-7.007464819E1
1.738355632E2,-7.118318678E1
1.739424283E2,-7.043865884E1
1.740493764E2,-6.898107295E1
1.741535665E2,-7.063054632E1
1.742602548E2,-7.037241233E1
1.743669526E2,-6.849179712E1
1.744736148E2,-6.789230072E1
1.745803111E2,-6.648709628E1
1.746868833E2,-6.828985120E1
1.747896771E2,-6.806564769E1
1.748963642E2,-6.904831457E1
1.750031051E2,-6.924757750E1
1.751078483E2,-6.860118925E1
1.752144807E2,-6.837891425E1
1.753197348E2,-6.882085722E1
1.754258007E2,-6.763141580E1
1.755324971E2,-6.846885392E1
1.756391525E2,-6.825259710E1
1.757438564E2,-6.951134366E1
1.758507079E2,-7.019673011E1
1.759575318E2,-6.966124025E1
1.760619162E2,-7.000185754E1
1.761684802E2,-6.936328268E1
1.762735626E2,не число
1.763779241E2,-6.971361676E1
1.764804281E2,-7.077050350E1
1.765872295E2,-6.929702507E1
1.766939585E2,-6.936254789E1
1.767984028E2,-7.111539876E1
1.769024902E2,-7.030733386E1
1.770091933E2,-6.929253470E1
1.771144857E2,-6.914069453E1
1.772169098E2,-6.893754969E1
1.773237068E2,-6.844934575E1
1.774303670E2,-6.878733017E1
1.775349375E2,-6.947162279E1
1.776417639E2,-6.955395168E1
1.777484267E2,-7.078728961E1
1.778530635E2,-6.848105581E1
1.779597658E2,-6.801789395E1
1.780664562E2,не число
1.781710926E2,-6.863721329E1
1.782735943E2,-6.798871004E1
1.783802664E2,-6.807722275E1
1.784869807E2,-6.959397560E1
1.785896285E2,-7.118127730E1
1.786964011E2,-6.907606186E1
1.788004807E2,-6.935498266E1
1.789056143E2,-7.115951909E1
1.790080352E2,-6.976602867E1
1.791148057E2,-6.973088329E1
1.792214510E2,-6.984711631E1
1.793261422E2,-6.984222076E1
1.794284485E2,-6.846770991E1
1.795352055E2,-6.954276736E1
1.796419633E2,-6.766126320E1
1.797445916E2,-6.980912998E1
1.798513393E2,-6.851252362E1
1.799557360E2,-7.111354426E1
1.800607538E2,-6.923680827E1
1.801630297E2,не число
1.802658642E2,-6.917710041E1
1.803727323E2,-6.715962231E1
1.804791317E2,-6.765044156E1
1.805815943E2,-6.625265757E1
1.806882644E2,-6.884609473E1
1.807950495E2,-6.982460511E1
1.808997214E2,-6.774608122E1
1.810067239E2,-6.876682161E1
1.811137722E2,-7.021398594E1
1.812204194E2,-6.849383035E1
1.813272804E2,-6.956781934E1
1.814334200E2,-6.932524827E1
1.815359990E2,-6.895970670E1
1.816429695E2,-6.680491960E1
1.817498637E2,-6.823338905E1
1.818539969E2,-6.762377502E1
1.819608800E2,-6.698186860E1
1.820632268E2,-6.333192766E1
1.821699469E2,-6.249188787E1
1.822736060E2,не число
1.823797129E2,-6.656926748E1
1.824831012E2,-6.612263374E1
1.825884486E2,-6.696823595E1
1.826908793E2,-6.788121690E1
1.827976262E2,-6.689337947E1
1.829042775E2,-6.559420864E1
1.830089748E2,-6.792297161E1
1.831112983E2,-6.602847768E1
1.832180119E2,-6.468889474E1
1.833231403E2,-6.819025784E1
1.834273849E2,-6.816079863E1
1.835340442E2,-6.762345052E1
1.836407087E2,-6.676922355E1
1.837455617E2,-6.644885713E1
1.838523532E2,-6.851232770E1
1.839590225E2,-6.747880196E1
1.840634683E2,-6.555187166E1
1.841701875E2,-6.707531706E1
1.842735895E2,-6.843974785E1
1.843795510E2,-6.751872997E1
1.844820063E2,-6.550007847E1
1.845886725E2,-6.780433686E1
1.846930048E2,-6.738673878E1
1.847980592E2,-6.640217541E1
1.849004836E2,-6.632821004E1
1.850071966E2,-6.402317241E1
1.851138975E2,-6.525480880E1
1.852186933E2,-6.709305495E1
1.853254672E2,-6.673695758E1
1.854321049E2,-6.751090203E1
1.855365722E2,-6.852729268E1
1.856432952E2,-6.960498368E1
1.857497828E2,-7.054448729E1
1.858546802E2,-7.037354006E1
1.859613046E2,-6.950314791E1
1.860679475E2,не число
1.861727939E2,-7.013256808E1
1.862795304E2,-6.997827692E1
1.863861980E2,-7.024728958E1
1.864907975E2,-6.983609431E1
1.865930855E2,-6.999643503E1
1.866998999E2,-7.050647527E1
1.868047285E2,-6.899894260E1
1.869073128E2,-6.938909081E1
1.870096838E2,-6.977380105E1
1.871140432E2,-6.951081267E1
1.872208667E2,-6.908030873E1
1.873257837E2,-6.861347105E1
1.874283071E2,-6.856472861E1
1.875332995E2,-6.748369092E1
1.876399351E2,-6.880222375E1
1.877463878E2,-7.025261810E1
1.878530744E2,-6.886159271E1
1.879597812E2,-7.058961168E1
1.880624511E2,-6.979590052E1
1.881647653E2,не число
1.882706576E2,-7.010673303E1
1.883735533E2,-6.897825417E1
1.884802597E2,-7.011361284E1
1.885833067E2,-7.075260737E1
1.886900952E2,-6.974354306E1
1.887967875E2,-6.993117203E1
1.889014095E2,-6.959878893E1
1.890040685E2,-6.627724180E1
1.891107682E2,-6.614362878E1
1.892174280E2,-6.900995186E1
1.893242129E2,-6.783452071E1
1.894309092E2,-6.793353495E1
1.895353526E2,-6.766895595E1
1.896380016E2,-6.855723928E1
1.897397260E2,-7.056655649E1
1.898464177E2,-7.022019440E1
1.899531493E2,-7.058312983E1
1.900565974E2,-6.918245788E1
1.901632896E2,-6.895672585E1
1.902699657E2,не число
1.903745722E2,-7.000416876E1
1.904813237E2,-6.867004163E1
1.905880098E2,-6.969051804E1
1.906925389E2,-6.804134407E1
1.907992625E2,-6.857046732E1
1.909059563E2,-6.966551552E1
1.910106468E2,-6.918108407E1
1.911173480E2,-6.863434863E1
1.912204430E2,-7.037662752E1
1.913269462E2,-6.861647238E1
1.914291213E2,-6.998592352E1
1.915359010E2,-7.009650881E1
1.916426451E2,-6.959612898E1
1.917472940E2,-7.038776761E1
1.918539460E2,-6.934877602E1
1.919606053E2,-6.925162843E1
1.920651305E2,не число
1.921710208E2,-7.060802250E1
1.922735862E2,-7.071715038E1
1.923802542E2,-6.744139367E1
1.924836694E2,-6.978379965E1
1.925903400E2,-6.977095352E1
1.926969753E2,-6.859356318E1
1.927996756E2,-6.947664480E1
1.929063932E2,-6.984414181E1
1.930131468E2,-6.939328860E1
1.931177326E2,-7.091436913E1
1.932202543E2,-6.985403860E1
1.933270737E2,-7.019097864E1
1.934337607E2,-6.832670145E1
1.935383161E2,-6.890271384E1
1.936450351E2,-7.015403767E1
1.937517267E2,-6.774849686E1
1.938564208E2,-6.785020581E1
1.939587314E2,-6.824969588E1
1.940654361E2,-6.773619057E1
1.941720747E2,не число
1.942748068E2,-6.798410923E1
1.943814881E2,-6.827165183E1
1.944882044E2,-6.990153203E1
1.945929145E2,-6.924129886E1
1.946996123E2,-6.675611429E1
1.948063225E2,-6.816881614E1
1.949089994E2,-6.976814494E1
1.950142148E2,-6.958015678E1
1.951209923E2,-6.916589635E1
1.952269753E2,-6.857915459E1
1.953294631E2,-6.868715314E1
1.954331439E2,-6.982024703E1
1.955399497E2,-7.132043079E1
1.956453971E2,-6.940664454E1
1.957479390E2,-6.790444781E1
1.958546348E2,-6.827989584E1
1.959613560E2,-6.949734275E1
1.960659821E2,-6.992956339E1
1.961727205E2,-6.866941249E1
1.962793653E2,-6.972821883E1
1.963819925E2,-6.996172856E1
1.964844203E2,-6.948671189E1
1.965910963E2,-7.068927762E1
1.966978003E2,-6.866335027E1
1.968025557E2,-6.977677819E1
1.969092952E2,-6.964444717E1
1.970159862E2,-6.945932951E1
1.971185925E2,-6.814649162E1
1.972252731E2,-7.023566064E1
1.973320459E2,-7.011623522E1
1.974367139E2,-6.965814809E1
1.975391075E2,-6.826725310E1
1.976436049E2,-6.994661042E1
1.977503232E2,-6.865535356E1
1.978550537E2,-6.752200696E1
1.979617595E2,-6.927824363E1
1.980684730E2,-6.810683200E1
1.981731737E2,-7.015426149E1
1.982756578E2,-6.892565488E1
1.983824822E2,-6.884651080E1
1.984891776E2,-6.826924955E1
1.985916655E2,-6.943709971E1
1.986983148E2,-7.041213302E1
1.988050282E2,-7.081646523E1
1.989097636E2,-6.992503168E1
1.990122172E2,-6.807236003E1
1.991189045E2,-7.085077386E1
1.992222218E2,-7.053343874E1
1.993282983E2,-6.910909067E1
1.994306934E2,-6.793692124E1
1.995375398E2,-6.891569329E1
1.996443214E2,-6.861294695E1
1.997487840E2,-6.885991619E1
1.998549449E2,-6.923207501E1
1.999597335E2,-6.971255029E1
2.000648175E2,-6.723757060E1
2.001672658E2,-6.839910739E1
2.002736023E2,-6.825769759E1
2.003796833E2,-6.774328859E1
2.004854719E2,-6.909864954E1
2.005880396E2,-7.007278286E1
2.006947515E2,-6.964456962E1
2.008014174E2,-6.903063329E1
2.009038271E2,-6.887588334E1
2.010105582E2,-6.914293302E1
2.011171790E2,-6.932743020E1
2.012220318E2,-6.965173810E1
2.013252947E2,-6.876166413E1
2.014285190E2,-6.931263145E1
2.015353358E2,-6.951069249E1
2.016385688E2,-7.041648681E1
2.017409617E2,-6.978391484E1
2.018477117E2,-7.011222740E1
2.019543072E2,-7.060427517E1
2.020590642E2,-6.991166355E1
2.021661158E2,-7.138651041E1
2.022728777E2,-6.955998639E1
2.023771739E2,-7.034304710E1
2.024839566E2,-7.035617472E1
2.025907210E2,-6.951015761E1
2.026952543E2,-6.908601722E1
2.028019702E2,-7.034668273E1
2.029086855E2,-6.951655687E1
2.030132538E2,-7.085728678E1
2.031176558E2,-6.943427819E1
2.032244500E2,-6.881729044E1
2.033294303E2,-7.010860391E1
2.034359573E2,-6.733907753E1
2.035429298E2,-7.023716338E1
2.036494456E2,-6.935977330E1
2.037562377E2,-7.056998047E1
2.038629982E2,-7.029857881E1
2.039675822E2,не число
2.040734375E2,-7.026913136E1
2.041779844E2,-7.018513954E1
2.042834984E2,-7.078074436E1
2.043859321E2,-6.932808900E1
2.044926627E2,-7.094475736E1
2.045993916E2,-6.960097252E1
2.047040220E2,-6.962470072E1
2.048062611E2,-6.946032692E1
2.049129711E2,-7.112222919E1
2.050196961E2,-6.985177381E1
2.051224962E2,-6.914972973E1
2.052292243E2,-6.910091114E1
2.053358682E2,-7.037499445E1
2.054405531E2,-6.954176933E1
2.055472674E2,-7.012133957E1
